
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  136.381164] primad:  HAL >>> 00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381164] primad:  HAL >>> 00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381195] primad:  HAL >>> 00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381195] primad:  HAL >>> 00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.381195] primad:  HAL >>> 00000480: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e
<7>[  136.381195] primad:  HAL >>> 000004a0: 01 1e 01 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e
<7>[  136.381225] primad:  HAL >>> 000004c0: 02 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e
<7>[  136.381225] primad:  HAL >>> 000004e0: 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.381225] primad:  HAL >>> 00000500: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381256] primad:  HAL >>> 00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381256] primad:  HAL >>> 00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381256] primad:  HAL >>> 00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381256] primad:  HAL >>> 00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381286] primad:  HAL >>> 000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381286] primad:  HAL >>> 000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381286] primad:  HAL >>> 000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381317] primad:  HAL >>> 00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381317] primad:  HAL >>> 00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381317] primad:  HAL >>> 00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381347] primad:  HAL >>> 00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381347] primad:  HAL >>> 00000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e
<7>[  136.381347] primad:  HAL >>> 000006a0: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.381347] primad:  HAL >>> 000006c0: 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.381378] primad:  HAL >>> 000006e0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.381378] primad:  HAL >>> 00000700: 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.381378] primad:  HAL >>> 00000720: 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00
<7>[  136.381408] primad:  HAL >>> 00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381408] primad:  HAL >>> 00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381408] primad:  HAL >>> 00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381439] primad:  HAL >>> 000007a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381439] primad:  HAL >>> 000007c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381439] primad:  HAL >>> 000007e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381439] primad:  HAL >>> 00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381469] primad:  HAL >>> 00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381469] primad:  HAL >>> 00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381469] primad:  HAL >>> 00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381500] primad:  HAL >>> 00000880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381500] primad:  HAL >>> 000008a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381500] primad:  HAL >>> 000008c0: 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.381530] primad:  HAL >>> 000008e0: 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e
<7>[  136.381530] primad:  HAL >>> 00000900: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e
<7>[  136.381530] primad:  HAL >>> 00000920: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.381530] primad:  HAL >>> 00000940: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.381561] primad:  HAL >>> 00000960: 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381561] primad:  HAL >>> 00000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381561] primad:  HAL >>> 000009a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381591] primad:  HAL >>> 000009c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381591] primad:  HAL >>> 000009e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381591] primad:  HAL >>> 00000a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381622] primad:  HAL >>> 00000a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381622] primad:  HAL >>> 00000a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381622] primad:  HAL >>> 00000a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381622] primad:  HAL >>> 00000a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381652] primad:  HAL >>> 00000aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381652] primad:  HAL >>> 00000ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381652] primad:  HAL >>> 00000ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.381683] primad:  HAL >>> 00000b00: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.381683] primad:  HAL >>> 00000b20: 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.381683] primad:  HAL >>> 00000b40: 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.381713] primad:  HAL >>> 00000b60: 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e
<7>[  136.381713] primad:  HAL >>> 00000b80: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00
<7>[  136.381713] primad:  HAL >>> 00000ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381713] primad:  HAL >>> 00000bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381744] primad:  HAL >>> 00000be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381744] primad:  HAL >>> 00000c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.381744] primad:  HAL >>> 00000c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  136.384704] WDI_RXMsgCTSCB cmd WLAN_HAL_DOWNLOAD_NV_RSP (56)
<7>[  136.384765] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  136.384857] primad:  SMD <<< 00000020: 36 60 38 00 00 00 0c 00 00 00 00 00 00 00
<4>[  136.385040] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  136.385162] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  136.385223] primad:  HAL >>> 00000020: 36 60 37 00 00 00 10 0c 00 00 02 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385253] primad:  HAL >>> 00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385253] primad:  HAL >>> 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385253] primad:  HAL >>> 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385253] primad:  HAL >>> 000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385284] primad:  HAL >>> 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385284] primad:  HAL >>> 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385284] primad:  HAL >>> 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385284] primad:  HAL >>> 00000120: 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e
<7>[  136.385314] primad:  HAL >>> 00000140: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.385314] primad:  HAL >>> 00000160: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.385314] primad:  HAL >>> 00000180: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.385345] primad:  HAL >>> 000001a0: 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.385345] primad:  HAL >>> 000001c0: 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385345] primad:  HAL >>> 000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385345] primad:  HAL >>> 00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385375] primad:  HAL >>> 00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385375] primad:  HAL >>> 00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385375] primad:  HAL >>> 00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385375] primad:  HAL >>> 00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385406] primad:  HAL >>> 000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385406] primad:  HAL >>> 000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385406] primad:  HAL >>> 000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385437] primad:  HAL >>> 00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385437] primad:  HAL >>> 00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385437] primad:  HAL >>> 00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  136.385437] primad:  HAL >>> 00000360: 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.385467] primad:  HAL >>> 00000380: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.385467] primad:  HAL >>> 000003a0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.385467] primad:  HAL >>> 000003c0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  136.385467] primad:  HAL >>> 000003e0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385498] primad:  HAL >>> 00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385498] primad:  HAL >>> 00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385498] primad:  HAL >>> 00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385528] primad:  HAL >>> 00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385528] primad:  HAL >>> 00000480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385528] primad:  HAL >>> 000004a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385528] primad:  HAL >>> 000004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385559] primad:  HAL >>> 000004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385559] primad:  HAL >>> 00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385559] primad:  HAL >>> 00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385559] primad:  HAL >>> 00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385589] primad:  HAL >>> 00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 53 49 00 29
<7>[  136.385589] primad:  HAL >>> 00000580: 2b 2d 2f 31 33 35 37 38 3a 3b 3c 3e 3f 40 41 43 44 45 46 47 48 49 4a 4b 4b 4c 4d 4e 4e 4f 50 51
<7>[  136.385589] primad:  HAL >>> 000005a0: 52 52 53 53 54 55 56 56 57 58 59 59 5a 5b 5b 5c 5c 5d 5d 5e 5e 5f 5f 5f 60 60 61 61 62 62 62 63
<7>[  136.385620] primad:  HAL >>> 000005c0: 63 63 64 64 64 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 69 6a 6a 6a 6a 6a 6a 6a 6a
<7>[  136.385620] primad:  HAL >>> 000005e0: 6a 6a 6a 6a 6a 6a 6a 6a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00
<7>[  136.385620] primad:  HAL >>> 00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385620] primad:  HAL >>> 00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385650] primad:  HAL >>> 00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385650] primad:  HAL >>> 00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29
<7>[  136.385650] primad:  HAL >>> 00000680: 2b 2d 2f 31 33 34 36 38 39 3b 3c 3d 3e 40 41 42 43 44 45 46 47 48 49 4a 4b 4b 4c 4d 4e 4f 4f 50
<7>[  136.385681] primad:  HAL >>> 000006a0: 51 52 52 53 54 55 55 56 57 58 58 59 59 5a 5b 5b 5c 5c 5d 5d 5e 5e 5f 5f 60 60 60 61 61 62 62 62
<7>[  136.385681] primad:  HAL >>> 000006c0: 63 63 63 64 64 65 65 65 65 66 66 66 67 67 67 68 68 68 68 69 69 69 69 69 6a 6a 6a 6a 6a 6a 6a 6a
<7>[  136.385681] primad:  HAL >>> 000006e0: 6a 6a 6a 6a 6a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00
<7>[  136.385681] primad:  HAL >>> 00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385711] primad:  HAL >>> 00000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385711] primad:  HAL >>> 00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385711] primad:  HAL >>> 00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29
<7>[  136.385711] primad:  HAL >>> 00000780: 2b 2d 2f 31 33 34 36 37 39 3a 3c 3d 3e 40 41 42 43 44 45 46 47 48 49 4a 4b 4b 4c 4d 4e 4e 4f 50
<7>[  136.385742] primad:  HAL >>> 000007a0: 51 52 52 53 54 54 55 56 57 57 58 59 59 5a 5a 5b 5b 5c 5d 5d 5e 5e 5e 5f 5f 60 60 61 61 61 62 62
<7>[  136.385742] primad:  HAL >>> 000007c0: 63 63 63 64 64 64 65 65 65 66 66 66 67 67 67 67 68 68 68 68 68 69 69 69 69 69 69 69 69 69 69 69
<7>[  136.385742] primad:  HAL >>> 000007e0: 69 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6b 00
<7>[  136.385772] primad:  HAL >>> 00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385772] primad:  HAL >>> 00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385772] primad:  HAL >>> 00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  136.385772] primad:  HAL >>> 00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2a
<7>[  136.385803] primad:  HAL >>> 00000880: 2c 2e 30 31 33 35 37 39 3a 3c 3d 3e 3f 40 42 43 44 45 46 47 48 49 4a 4b 4b 4c 4d 4e 4e 4f 50 51
