<6>[  149.337280] SLIM_CL: skip reconfig sequence
<6>[  169.143554] wlan: loading driver v3.2.4.94a
<3>[  169.294006] wlan: [3463:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  169.294036] 
<3>[  169.301177] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  169.301177] 
<3>[  169.308288] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  169.308288] 
<3>[  169.315093] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  169.315093] 
<3>[  169.322753] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  169.322784] 
<3>[  169.323059] wlan: [3463:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  169.323059] Make sure that this is intented or may impact performance!!!
<3>[  169.323059] 
<3>[  169.331085] wlan: [3463:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331085] 
<3>[  169.331298] wlan: [3463:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331298] 
<3>[  169.341796] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  169.341796] 
<3>[  169.358428] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  169.358428] 
<3>[  169.366363] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  169.366363] 
<6>[  169.368438] DefaultCountry is US
<4>[  169.397918] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  169.403259] primad:  HAL >>> 000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403289] primad:  HAL >>> 00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403289] primad:  HAL >>> 00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403289] primad:  HAL >>> 00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403320] primad:  HAL >>> 00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403320] primad:  HAL >>> 00000480: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e
<7>[  169.403320] primad:  HAL >>> 000004a0: 01 1e 01 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e 02 1e
<7>[  169.403350] primad:  HAL >>> 000004c0: 02 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e
<7>[  169.403350] primad:  HAL >>> 000004e0: 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403350] primad:  HAL >>> 00000500: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403350] primad:  HAL >>> 00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403381] primad:  HAL >>> 00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403381] primad:  HAL >>> 00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403381] primad:  HAL >>> 00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403411] primad:  HAL >>> 000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403411] primad:  HAL >>> 000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403411] primad:  HAL >>> 000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403442] primad:  HAL >>> 00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403442] primad:  HAL >>> 00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403442] primad:  HAL >>> 00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403472] primad:  HAL >>> 00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403472] primad:  HAL >>> 00000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e
<7>[  169.403472] primad:  HAL >>> 000006a0: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403472] primad:  HAL >>> 000006c0: 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403503] primad:  HAL >>> 000006e0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403503] primad:  HAL >>> 00000700: 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403503] primad:  HAL >>> 00000720: 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00
<7>[  169.403533] primad:  HAL >>> 00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403533] primad:  HAL >>> 00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403533] primad:  HAL >>> 00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403564] primad:  HAL >>> 000007a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403564] primad:  HAL >>> 000007c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403564] primad:  HAL >>> 000007e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403594] primad:  HAL >>> 00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403594] primad:  HAL >>> 00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403594] primad:  HAL >>> 00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403594] primad:  HAL >>> 00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403625] primad:  HAL >>> 00000880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403625] primad:  HAL >>> 000008a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403625] primad:  HAL >>> 000008c0: 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403656] primad:  HAL >>> 000008e0: 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e
<7>[  169.403656] primad:  HAL >>> 00000900: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e
<7>[  169.403656] primad:  HAL >>> 00000920: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403686] primad:  HAL >>> 00000940: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403686] primad:  HAL >>> 00000960: 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403686] primad:  HAL >>> 00000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403717] primad:  HAL >>> 000009a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403717] primad:  HAL >>> 000009c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403717] primad:  HAL >>> 000009e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403717] primad:  HAL >>> 00000a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403747] primad:  HAL >>> 00000a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403747] primad:  HAL >>> 00000a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403747] primad:  HAL >>> 00000a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403778] primad:  HAL >>> 00000a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403778] primad:  HAL >>> 00000aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403778] primad:  HAL >>> 00000ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403808] primad:  HAL >>> 00000ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403808] primad:  HAL >>> 00000b00: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403808] primad:  HAL >>> 00000b20: 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.403839] primad:  HAL >>> 00000b40: 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.403839] primad:  HAL >>> 00000b60: 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e
<7>[  169.403839] primad:  HAL >>> 00000b80: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00
<7>[  169.403839] primad:  HAL >>> 00000ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403869] primad:  HAL >>> 00000bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403869] primad:  HAL >>> 00000be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403869] primad:  HAL >>> 00000c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.403900] primad:  HAL >>> 00000c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  169.409332] WDI_RXMsgCTSCB cmd WLAN_HAL_DOWNLOAD_NV_RSP (56)
<7>[  169.409393] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  169.409484] primad:  SMD <<< 00000020: 36 60 38 00 00 00 0c 00 00 00 00 00 00 00
<4>[  169.409759] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  169.409881] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  169.409973] primad:  HAL >>> 00000020: 36 60 37 00 00 00 10 0c 00 00 02 00 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.409973] primad:  HAL >>> 00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410003] primad:  HAL >>> 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410003] primad:  HAL >>> 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410003] primad:  HAL >>> 000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410034] primad:  HAL >>> 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410034] primad:  HAL >>> 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410064] primad:  HAL >>> 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410064] primad:  HAL >>> 00000120: 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e
<7>[  169.410064] primad:  HAL >>> 00000140: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.410095] primad:  HAL >>> 00000160: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.410095] primad:  HAL >>> 00000180: 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.410095] primad:  HAL >>> 000001a0: 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.410125] primad:  HAL >>> 000001c0: 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410125] primad:  HAL >>> 000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410125] primad:  HAL >>> 00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410156] primad:  HAL >>> 00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410156] primad:  HAL >>> 00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410156] primad:  HAL >>> 00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410186] primad:  HAL >>> 00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410186] primad:  HAL >>> 000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410186] primad:  HAL >>> 000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410217] primad:  HAL >>> 000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410217] primad:  HAL >>> 00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410247] primad:  HAL >>> 00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410247] primad:  HAL >>> 00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e 01 1e
<7>[  169.410247] primad:  HAL >>> 00000360: 01 1e 01 1e 01 1e 01 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.410278] primad:  HAL >>> 00000380: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.410278] primad:  HAL >>> 000003a0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.410278] primad:  HAL >>> 000003c0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e
<7>[  169.410308] primad:  HAL >>> 000003e0: 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410308] primad:  HAL >>> 00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410308] primad:  HAL >>> 00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410339] primad:  HAL >>> 00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410400] primad:  HAL >>> 00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410461] primad:  HAL >>> 00000480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410491] primad:  HAL >>> 000004a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410491] primad:  HAL >>> 000004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410491] primad:  HAL >>> 000004e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410522] primad:  HAL >>> 00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410522] primad:  HAL >>> 00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410522] primad:  HAL >>> 00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410552] primad:  HAL >>> 00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55 53 49 00 29
<7>[  169.410552] primad:  HAL >>> 00000580: 2b 2d 2f 31 33 35 37 38 3a 3b 3c 3e 3f 40 41 43 44 45 46 47 48 49 4a 4b 4b 4c 4d 4e 4e 4f 50 51
<7>[  169.410583] primad:  HAL >>> 000005a0: 52 52 53 53 54 55 56 56 57 58 59 59 5a 5b 5b 5c 5c 5d 5d 5e 5e 5f 5f 5f 60 60 61 61 62 62 62 63
<7>[  169.410583] primad:  HAL >>> 000005c0: 63 63 64 64 64 65 65 66 66 66 66 67 67 67 67 68 68 68 68 69 69 69 69 69 6a 6a 6a 6a 6a 6a 6a 6a
<7>[  169.410583] primad:  HAL >>> 000005e0: 6a 6a 6a 6a 6a 6a 6a 6a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00
<7>[  169.410614] primad:  HAL >>> 00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410614] primad:  HAL >>> 00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410614] primad:  HAL >>> 00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410644] primad:  HAL >>> 00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29
<7>[  169.410644] primad:  HAL >>> 00000680: 2b 2d 2f 31 33 34 36 38 39 3b 3c 3d 3e 40 41 42 43 44 45 46 47 48 49 4a 4b 4b 4c 4d 4e 4f 4f 50
<7>[  169.410644] primad:  HAL >>> 000006a0: 51 52 52 53 54 55 55 56 57 58 58 59 59 5a 5b 5b 5c 5c 5d 5d 5e 5e 5f 5f 60 60 60 61 61 62 62 62
<7>[  169.410675] primad:  HAL >>> 000006c0: 63 63 63 64 64 65 65 65 65 66 66 66 67 67 67 68 68 68 68 69 69 69 69 69 6a 6a 6a 6a 6a 6a 6a 6a
<7>[  169.410675] primad:  HAL >>> 000006e0: 6a 6a 6a 6a 6a 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00
<7>[  169.410675] primad:  HAL >>> 00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410705] primad:  HAL >>> 00000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410705] primad:  HAL >>> 00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410705] primad:  HAL >>> 00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29
<7>[  169.410736] primad:  HAL >>> 00000780: 2b 2d 2f 31 33 34 36 37 39 3a 3c 3d 3e 40 41 42 43 44 45 46 47 48 49 4a 4b 4b 4c 4d 4e 4e 4f 50
<7>[  169.410736] primad:  HAL >>> 000007a0: 51 52 52 53 54 54 55 56 57 57 58 59 59 5a 5a 5b 5b 5c 5d 5d 5e 5e 5e 5f 5f 60 60 61 61 61 62 62
<7>[  169.410766] primad:  HAL >>> 000007c0: 63 63 63 64 64 64 65 65 65 66 66 66 67 67 67 67 68 68 68 68 68 69 69 69 69 69 69 69 69 69 69 69
<7>[  169.410766] primad:  HAL >>> 000007e0: 69 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6a 6b 00
<7>[  169.410766] primad:  HAL >>> 00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410797] primad:  HAL >>> 00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410797] primad:  HAL >>> 00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  169.410797] primad:  HAL >>> 00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2a
